,0,0
1944,0.5169524,0.42658573
1945,0.20977744,0.19053489
1946,0.6091618,0.42240706
1947,0.48769984,0.3800721
1948,0.49250022,0.43392256
1949,0.64986104,0.6297343
1950,0.5637997,0.4702336
1951,0.653354,0.55582786
1952,0.3941964,0.3287598
1953,0.66894203,0.69508016
1954,0.47682503,0.39588547
1955,0.43176207,0.44144657
1956,0.7208038,0.6372864
1957,0.36226687,0.31136924
1958,0.76112634,0.67685914
1959,0.66216403,0.54621464
1960,0.804523,0.83004427
1961,0.78197944,0.7901684
1962,0.47426578,0.40862164
1963,0.7457306,0.64862
1964,0.29878432,0.2870841
1965,0.444238,0.3703462
1966,0.4536397,0.3686494
1967,0.47577247,0.42802042
